

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Feb 03 06:36:36 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1579
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 09/02/2023 GMT
  1169     0DA7                     	;# 
  1170     0DA7                     	;# 
  1171     0DA8                     	;# 
  1172     0DA9                     	;# 
  1173     0DA9                     	;# 
  1174     0DAA                     	;# 
  1175     0DAB                     	;# 
  1176     0DAC                     	;# 
  1177     0DAC                     	;# 
  1178     0DAD                     	;# 
  1179     0DAD                     	;# 
  1180     0DAE                     	;# 
  1181     0DAF                     	;# 
  1182     0DB0                     	;# 
  1183     0DB1                     	;# 
  1184     0DB1                     	;# 
  1185     0DB2                     	;# 
  1186     0DB3                     	;# 
  1187     0DB3                     	;# 
  1188     0DB4                     	;# 
  1189     0DB5                     	;# 
  1190     0DB5                     	;# 
  1191     0DB6                     	;# 
  1192     0DB7                     	;# 
  1193     0DB7                     	;# 
  1194     0DB8                     	;# 
  1195     0DB9                     	;# 
  1196     0DB9                     	;# 
  1197     0DBA                     	;# 
  1198     0DBB                     	;# 
  1199     0DBC                     	;# 
  1200     0DBC                     	;# 
  1201     0DBD                     	;# 
  1202     0DBD                     	;# 
  1203     0DBE                     	;# 
  1204     0DBF                     	;# 
  1205     0DC0                     	;# 
  1206     0DC1                     	;# 
  1207     0DC1                     	;# 
  1208     0DC2                     	;# 
  1209     0DC3                     	;# 
  1210     0DC3                     	;# 
  1211     0DC4                     	;# 
  1212     0DC5                     	;# 
  1213     0DC5                     	;# 
  1214     0DC6                     	;# 
  1215     0DC7                     	;# 
  1216     0DC7                     	;# 
  1217     0DC8                     	;# 
  1218     0DC9                     	;# 
  1219     0DC9                     	;# 
  1220     0DCA                     	;# 
  1221     0DCB                     	;# 
  1222     0DCC                     	;# 
  1223     0DCC                     	;# 
  1224     0DCD                     	;# 
  1225     0DCD                     	;# 
  1226     0DCE                     	;# 
  1227     0DCF                     	;# 
  1228     0DD0                     	;# 
  1229     0E0F                     	;# 
  1230     0E10                     	;# 
  1231     0E11                     	;# 
  1232     0E12                     	;# 
  1233     0E13                     	;# 
  1234     0E14                     	;# 
  1235     0E15                     	;# 
  1236     0E16                     	;# 
  1237     0E17                     	;# 
  1238     0E90                     	;# 
  1239     0E91                     	;# 
  1240     0E92                     	;# 
  1241     0E94                     	;# 
  1242     0E95                     	;# 
  1243     0E9C                     	;# 
  1244     0E9D                     	;# 
  1245     0E9E                     	;# 
  1246     0E9F                     	;# 
  1247     0EA0                     	;# 
  1248     0EA1                     	;# 
  1249     0EA2                     	;# 
  1250     0EA3                     	;# 
  1251     0EA4                     	;# 
  1252     0EA5                     	;# 
  1253     0EA6                     	;# 
  1254     0EA7                     	;# 
  1255     0FE4                     	;# 
  1256     0FE5                     	;# 
  1257     0FE6                     	;# 
  1258     0FE7                     	;# 
  1259     0FE8                     	;# 
  1260     0FE8                     	;# 
  1261     0FE9                     	;# 
  1262     0FEA                     	;# 
  1263     0FEA                     	;# 
  1264     0FEB                     	;# 
  1265     0FED                     	;# 
  1266     0FEE                     	;# 
  1267     0FEE                     	;# 
  1268     0FEF                     	;# 
  1269     0000                     	;# 
  1270     0001                     	;# 
  1271     0002                     	;# 
  1272     0003                     	;# 
  1273     0004                     	;# 
  1274     0005                     	;# 
  1275     0006                     	;# 
  1276     0007                     	;# 
  1277     0008                     	;# 
  1278     0009                     	;# 
  1279     000A                     	;# 
  1280     000B                     	;# 
  1281     000C                     	;# 
  1282     000D                     	;# 
  1283     000E                     	;# 
  1284     0011                     	;# 
  1285     0012                     	;# 
  1286     0013                     	;# 
  1287     0015                     	;# 
  1288     0016                     	;# 
  1289     0016                     	;# 
  1290     0017                     	;# 
  1291     0018                     	;# 
  1292     0019                     	;# 
  1293     001A                     	;# 
  1294     001B                     	;# 
  1295     001C                     	;# 
  1296     008C                     	;# 
  1297     008D                     	;# 
  1298     008E                     	;# 
  1299     0091                     	;# 
  1300     0092                     	;# 
  1301     0093                     	;# 
  1302     0095                     	;# 
  1303     0096                     	;# 
  1304     0097                     	;# 
  1305     0098                     	;# 
  1306     0099                     	;# 
  1307     009A                     	;# 
  1308     009B                     	;# 
  1309     009B                     	;# 
  1310     009C                     	;# 
  1311     009D                     	;# 
  1312     009E                     	;# 
  1313     009F                     	;# 
  1314     010C                     	;# 
  1315     010D                     	;# 
  1316     010E                     	;# 
  1317     0111                     	;# 
  1318     0112                     	;# 
  1319     0113                     	;# 
  1320     0114                     	;# 
  1321     0115                     	;# 
  1322     0116                     	;# 
  1323     0117                     	;# 
  1324     0118                     	;# 
  1325     0119                     	;# 
  1326     018C                     	;# 
  1327     018D                     	;# 
  1328     018E                     	;# 
  1329     0191                     	;# 
  1330     0191                     	;# 
  1331     0192                     	;# 
  1332     0193                     	;# 
  1333     0193                     	;# 
  1334     0194                     	;# 
  1335     0195                     	;# 
  1336     0196                     	;# 
  1337     0197                     	;# 
  1338     0199                     	;# 
  1339     019A                     	;# 
  1340     019B                     	;# 
  1341     019B                     	;# 
  1342     019C                     	;# 
  1343     019D                     	;# 
  1344     019E                     	;# 
  1345     019F                     	;# 
  1346     020C                     	;# 
  1347     020D                     	;# 
  1348     020E                     	;# 
  1349     028C                     	;# 
  1350     028D                     	;# 
  1351     028E                     	;# 
  1352     030C                     	;# 
  1353     030D                     	;# 
  1354     030E                     	;# 
  1355     038C                     	;# 
  1356     038D                     	;# 
  1357     038E                     	;# 
  1358     0391                     	;# 
  1359     0392                     	;# 
  1360     0393                     	;# 
  1361     0394                     	;# 
  1362     0395                     	;# 
  1363     0396                     	;# 
  1364     0397                     	;# 
  1365     0398                     	;# 
  1366     0399                     	;# 
  1367     0691                     	;# 
  1368     0692                     	;# 
  1369     0693                     	;# 
  1370     0694                     	;# 
  1371     0695                     	;# 
  1372     0D8E                     	;# 
  1373     0D8F                     	;# 
  1374     0D90                     	;# 
  1375     0D91                     	;# 
  1376     0D91                     	;# 
  1377     0D92                     	;# 
  1378     0D93                     	;# 
  1379     0D93                     	;# 
  1380     0D94                     	;# 
  1381     0D95                     	;# 
  1382     0D95                     	;# 
  1383     0D96                     	;# 
  1384     0D97                     	;# 
  1385     0D97                     	;# 
  1386     0D98                     	;# 
  1387     0D99                     	;# 
  1388     0D99                     	;# 
  1389     0D9A                     	;# 
  1390     0D9B                     	;# 
  1391     0D9C                     	;# 
  1392     0D9C                     	;# 
  1393     0D9D                     	;# 
  1394     0D9D                     	;# 
  1395     0D9E                     	;# 
  1396     0D9F                     	;# 
  1397     0DA0                     	;# 
  1398     0DA1                     	;# 
  1399     0DA1                     	;# 
  1400     0DA2                     	;# 
  1401     0DA3                     	;# 
  1402     0DA3                     	;# 
  1403     0DA4                     	;# 
  1404     0DA5                     	;# 
  1405     0DA5                     	;# 
  1406     0DA6                     	;# 
  1407     0DA7                     	;# 
  1408     0DA7                     	;# 
  1409     0DA8                     	;# 
  1410     0DA9                     	;# 
  1411     0DA9                     	;# 
  1412     0DAA                     	;# 
  1413     0DAB                     	;# 
  1414     0DAC                     	;# 
  1415     0DAC                     	;# 
  1416     0DAD                     	;# 
  1417     0DAD                     	;# 
  1418     0DAE                     	;# 
  1419     0DAF                     	;# 
  1420     0DB0                     	;# 
  1421     0DB1                     	;# 
  1422     0DB1                     	;# 
  1423     0DB2                     	;# 
  1424     0DB3                     	;# 
  1425     0DB3                     	;# 
  1426     0DB4                     	;# 
  1427     0DB5                     	;# 
  1428     0DB5                     	;# 
  1429     0DB6                     	;# 
  1430     0DB7                     	;# 
  1431     0DB7                     	;# 
  1432     0DB8                     	;# 
  1433     0DB9                     	;# 
  1434     0DB9                     	;# 
  1435     0DBA                     	;# 
  1436     0DBB                     	;# 
  1437     0DBC                     	;# 
  1438     0DBC                     	;# 
  1439     0DBD                     	;# 
  1440     0DBD                     	;# 
  1441     0DBE                     	;# 
  1442     0DBF                     	;# 
  1443     0DC0                     	;# 
  1444     0DC1                     	;# 
  1445     0DC1                     	;# 
  1446     0DC2                     	;# 
  1447     0DC3                     	;# 
  1448     0DC3                     	;# 
  1449     0DC4                     	;# 
  1450     0DC5                     	;# 
  1451     0DC5                     	;# 
  1452     0DC6                     	;# 
  1453     0DC7                     	;# 
  1454     0DC7                     	;# 
  1455     0DC8                     	;# 
  1456     0DC9                     	;# 
  1457     0DC9                     	;# 
  1458     0DCA                     	;# 
  1459     0DCB                     	;# 
  1460     0DCC                     	;# 
  1461     0DCC                     	;# 
  1462     0DCD                     	;# 
  1463     0DCD                     	;# 
  1464     0DCE                     	;# 
  1465     0DCF                     	;# 
  1466     0DD0                     	;# 
  1467     0E0F                     	;# 
  1468     0E10                     	;# 
  1469     0E11                     	;# 
  1470     0E12                     	;# 
  1471     0E13                     	;# 
  1472     0E14                     	;# 
  1473     0E15                     	;# 
  1474     0E16                     	;# 
  1475     0E17                     	;# 
  1476     0E90                     	;# 
  1477     0E91                     	;# 
  1478     0E92                     	;# 
  1479     0E94                     	;# 
  1480     0E95                     	;# 
  1481     0E9C                     	;# 
  1482     0E9D                     	;# 
  1483     0E9E                     	;# 
  1484     0E9F                     	;# 
  1485     0EA0                     	;# 
  1486     0EA1                     	;# 
  1487     0EA2                     	;# 
  1488     0EA3                     	;# 
  1489     0EA4                     	;# 
  1490     0EA5                     	;# 
  1491     0EA6                     	;# 
  1492     0EA7                     	;# 
  1493     0FE4                     	;# 
  1494     0FE5                     	;# 
  1495     0FE6                     	;# 
  1496     0FE7                     	;# 
  1497     0FE8                     	;# 
  1498     0FE8                     	;# 
  1499     0FE9                     	;# 
  1500     0FEA                     	;# 
  1501     0FEA                     	;# 
  1502     0FEB                     	;# 
  1503     0FED                     	;# 
  1504     0FEE                     	;# 
  1505     0FEE                     	;# 
  1506     0FEF                     	;# 
  1507     0000                     	;# 
  1508     0001                     	;# 
  1509     0002                     	;# 
  1510     0003                     	;# 
  1511     0004                     	;# 
  1512     0005                     	;# 
  1513     0006                     	;# 
  1514     0007                     	;# 
  1515     0008                     	;# 
  1516     0009                     	;# 
  1517     000A                     	;# 
  1518     000B                     	;# 
  1519     000C                     	;# 
  1520     000D                     	;# 
  1521     000E                     	;# 
  1522     0011                     	;# 
  1523     0012                     	;# 
  1524     0013                     	;# 
  1525     0015                     	;# 
  1526     0016                     	;# 
  1527     0016                     	;# 
  1528     0017                     	;# 
  1529     0018                     	;# 
  1530     0019                     	;# 
  1531     001A                     	;# 
  1532     001B                     	;# 
  1533     001C                     	;# 
  1534     008C                     	;# 
  1535     008D                     	;# 
  1536     008E                     	;# 
  1537     0091                     	;# 
  1538     0092                     	;# 
  1539     0093                     	;# 
  1540     0095                     	;# 
  1541     0096                     	;# 
  1542     0097                     	;# 
  1543     0098                     	;# 
  1544     0099                     	;# 
  1545     009A                     	;# 
  1546     009B                     	;# 
  1547     009B                     	;# 
  1548     009C                     	;# 
  1549     009D                     	;# 
  1550     009E                     	;# 
  1551     009F                     	;# 
  1552     010C                     	;# 
  1553     010D                     	;# 
  1554     010E                     	;# 
  1555     0111                     	;# 
  1556     0112                     	;# 
  1557     0113                     	;# 
  1558     0114                     	;# 
  1559     0115                     	;# 
  1560     0116                     	;# 
  1561     0117                     	;# 
  1562     0118                     	;# 
  1563     0119                     	;# 
  1564     018C                     	;# 
  1565     018D                     	;# 
  1566     018E                     	;# 
  1567     0191                     	;# 
  1568     0191                     	;# 
  1569     0192                     	;# 
  1570     0193                     	;# 
  1571     0193                     	;# 
  1572     0194                     	;# 
  1573     0195                     	;# 
  1574     0196                     	;# 
  1575     0197                     	;# 
  1576     0199                     	;# 
  1577     019A                     	;# 
  1578     019B                     	;# 
  1579     019B                     	;# 
  1580     019C                     	;# 
  1581     019D                     	;# 
  1582     019E                     	;# 
  1583     019F                     	;# 
  1584     020C                     	;# 
  1585     020D                     	;# 
  1586     020E                     	;# 
  1587     028C                     	;# 
  1588     028D                     	;# 
  1589     028E                     	;# 
  1590     030C                     	;# 
  1591     030D                     	;# 
  1592     030E                     	;# 
  1593     038C                     	;# 
  1594     038D                     	;# 
  1595     038E                     	;# 
  1596     0391                     	;# 
  1597     0392                     	;# 
  1598     0393                     	;# 
  1599     0394                     	;# 
  1600     0395                     	;# 
  1601     0396                     	;# 
  1602     0397                     	;# 
  1603     0398                     	;# 
  1604     0399                     	;# 
  1605     0691                     	;# 
  1606     0692                     	;# 
  1607     0693                     	;# 
  1608     0694                     	;# 
  1609     0695                     	;# 
  1610     0D8E                     	;# 
  1611     0D8F                     	;# 
  1612     0D90                     	;# 
  1613     0D91                     	;# 
  1614     0D91                     	;# 
  1615     0D92                     	;# 
  1616     0D93                     	;# 
  1617     0D93                     	;# 
  1618     0D94                     	;# 
  1619     0D95                     	;# 
  1620     0D95                     	;# 
  1621     0D96                     	;# 
  1622     0D97                     	;# 
  1623     0D97                     	;# 
  1624     0D98                     	;# 
  1625     0D99                     	;# 
  1626     0D99                     	;# 
  1627     0D9A                     	;# 
  1628     0D9B                     	;# 
  1629     0D9C                     	;# 
  1630     0D9C                     	;# 
  1631     0D9D                     	;# 
  1632     0D9D                     	;# 
  1633     0D9E                     	;# 
  1634     0D9F                     	;# 
  1635     0DA0                     	;# 
  1636     0DA1                     	;# 
  1637     0DA1                     	;# 
  1638     0DA2                     	;# 
  1639     0DA3                     	;# 
  1640     0DA3                     	;# 
  1641     0DA4                     	;# 
  1642     0DA5                     	;# 
  1643     0DA5                     	;# 
  1644     0DA6                     	;# 
  1645     0DA7                     	;# 
  1646     0DA7                     	;# 
  1647     0DA8                     	;# 
  1648     0DA9                     	;# 
  1649     0DA9                     	;# 
  1650     0DAA                     	;# 
  1651     0DAB                     	;# 
  1652     0DAC                     	;# 
  1653     0DAC                     	;# 
  1654     0DAD                     	;# 
  1655     0DAD                     	;# 
  1656     0DAE                     	;# 
  1657     0DAF                     	;# 
  1658     0DB0                     	;# 
  1659     0DB1                     	;# 
  1660     0DB1                     	;# 
  1661     0DB2                     	;# 
  1662     0DB3                     	;# 
  1663     0DB3                     	;# 
  1664     0DB4                     	;# 
  1665     0DB5                     	;# 
  1666     0DB5                     	;# 
  1667     0DB6                     	;# 
  1668     0DB7                     	;# 
  1669     0DB7                     	;# 
  1670     0DB8                     	;# 
  1671     0DB9                     	;# 
  1672     0DB9                     	;# 
  1673     0DBA                     	;# 
  1674     0DBB                     	;# 
  1675     0DBC                     	;# 
  1676     0DBC                     	;# 
  1677     0DBD                     	;# 
  1678     0DBD                     	;# 
  1679     0DBE                     	;# 
  1680     0DBF                     	;# 
  1681     0DC0                     	;# 
  1682     0DC1                     	;# 
  1683     0DC1                     	;# 
  1684     0DC2                     	;# 
  1685     0DC3                     	;# 
  1686     0DC3                     	;# 
  1687     0DC4                     	;# 
  1688     0DC5                     	;# 
  1689     0DC5                     	;# 
  1690     0DC6                     	;# 
  1691     0DC7                     	;# 
  1692     0DC7                     	;# 
  1693     0DC8                     	;# 
  1694     0DC9                     	;# 
  1695     0DC9                     	;# 
  1696     0DCA                     	;# 
  1697     0DCB                     	;# 
  1698     0DCC                     	;# 
  1699     0DCC                     	;# 
  1700     0DCD                     	;# 
  1701     0DCD                     	;# 
  1702     0DCE                     	;# 
  1703     0DCF                     	;# 
  1704     0DD0                     	;# 
  1705     0E0F                     	;# 
  1706     0E10                     	;# 
  1707     0E11                     	;# 
  1708     0E12                     	;# 
  1709     0E13                     	;# 
  1710     0E14                     	;# 
  1711     0E15                     	;# 
  1712     0E16                     	;# 
  1713     0E17                     	;# 
  1714     0E90                     	;# 
  1715     0E91                     	;# 
  1716     0E92                     	;# 
  1717     0E94                     	;# 
  1718     0E95                     	;# 
  1719     0E9C                     	;# 
  1720     0E9D                     	;# 
  1721     0E9E                     	;# 
  1722     0E9F                     	;# 
  1723     0EA0                     	;# 
  1724     0EA1                     	;# 
  1725     0EA2                     	;# 
  1726     0EA3                     	;# 
  1727     0EA4                     	;# 
  1728     0EA5                     	;# 
  1729     0EA6                     	;# 
  1730     0EA7                     	;# 
  1731     0FE4                     	;# 
  1732     0FE5                     	;# 
  1733     0FE6                     	;# 
  1734     0FE7                     	;# 
  1735     0FE8                     	;# 
  1736     0FE8                     	;# 
  1737     0FE9                     	;# 
  1738     0FEA                     	;# 
  1739     0FEA                     	;# 
  1740     0FEB                     	;# 
  1741     0FED                     	;# 
  1742     0FEE                     	;# 
  1743     0FEE                     	;# 
  1744     0FEF                     	;# 
  1745     0000                     	;# 
  1746     0001                     	;# 
  1747     0002                     	;# 
  1748     0003                     	;# 
  1749     0004                     	;# 
  1750     0005                     	;# 
  1751     0006                     	;# 
  1752     0007                     	;# 
  1753     0008                     	;# 
  1754     0009                     	;# 
  1755     000A                     	;# 
  1756     000B                     	;# 
  1757     000C                     	;# 
  1758     000D                     	;# 
  1759     000E                     	;# 
  1760     0011                     	;# 
  1761     0012                     	;# 
  1762     0013                     	;# 
  1763     0015                     	;# 
  1764     0016                     	;# 
  1765     0016                     	;# 
  1766     0017                     	;# 
  1767     0018                     	;# 
  1768     0019                     	;# 
  1769     001A                     	;# 
  1770     001B                     	;# 
  1771     001C                     	;# 
  1772     008C                     	;# 
  1773     008D                     	;# 
  1774     008E                     	;# 
  1775     0091                     	;# 
  1776     0092                     	;# 
  1777     0093                     	;# 
  1778     0095                     	;# 
  1779     0096                     	;# 
  1780     0097                     	;# 
  1781     0098                     	;# 
  1782     0099                     	;# 
  1783     009A                     	;# 
  1784     009B                     	;# 
  1785     009B                     	;# 
  1786     009C                     	;# 
  1787     009D                     	;# 
  1788     009E                     	;# 
  1789     009F                     	;# 
  1790     010C                     	;# 
  1791     010D                     	;# 
  1792     010E                     	;# 
  1793     0111                     	;# 
  1794     0112                     	;# 
  1795     0113                     	;# 
  1796     0114                     	;# 
  1797     0115                     	;# 
  1798     0116                     	;# 
  1799     0117                     	;# 
  1800     0118                     	;# 
  1801     0119                     	;# 
  1802     018C                     	;# 
  1803     018D                     	;# 
  1804     018E                     	;# 
  1805     0191                     	;# 
  1806     0191                     	;# 
  1807     0192                     	;# 
  1808     0193                     	;# 
  1809     0193                     	;# 
  1810     0194                     	;# 
  1811     0195                     	;# 
  1812     0196                     	;# 
  1813     0197                     	;# 
  1814     0199                     	;# 
  1815     019A                     	;# 
  1816     019B                     	;# 
  1817     019B                     	;# 
  1818     019C                     	;# 
  1819     019D                     	;# 
  1820     019E                     	;# 
  1821     019F                     	;# 
  1822     020C                     	;# 
  1823     020D                     	;# 
  1824     020E                     	;# 
  1825     028C                     	;# 
  1826     028D                     	;# 
  1827     028E                     	;# 
  1828     030C                     	;# 
  1829     030D                     	;# 
  1830     030E                     	;# 
  1831     038C                     	;# 
  1832     038D                     	;# 
  1833     038E                     	;# 
  1834     0391                     	;# 
  1835     0392                     	;# 
  1836     0393                     	;# 
  1837     0394                     	;# 
  1838     0395                     	;# 
  1839     0396                     	;# 
  1840     0397                     	;# 
  1841     0398                     	;# 
  1842     0399                     	;# 
  1843     0691                     	;# 
  1844     0692                     	;# 
  1845     0693                     	;# 
  1846     0694                     	;# 
  1847     0695                     	;# 
  1848     0D8E                     	;# 
  1849     0D8F                     	;# 
  1850     0D90                     	;# 
  1851     0D91                     	;# 
  1852     0D91                     	;# 
  1853     0D92                     	;# 
  1854     0D93                     	;# 
  1855     0D93                     	;# 
  1856     0D94                     	;# 
  1857     0D95                     	;# 
  1858     0D95                     	;# 
  1859     0D96                     	;# 
  1860     0D97                     	;# 
  1861     0D97                     	;# 
  1862     0D98                     	;# 
  1863     0D99                     	;# 
  1864     0D99                     	;# 
  1865     0D9A                     	;# 
  1866     0D9B                     	;# 
  1867     0D9C                     	;# 
  1868     0D9C                     	;# 
  1869     0D9D                     	;# 
  1870     0D9D                     	;# 
  1871     0D9E                     	;# 
  1872     0D9F                     	;# 
  1873     0DA0                     	;# 
  1874     0DA1                     	;# 
  1875     0DA1                     	;# 
  1876     0DA2                     	;# 
  1877     0DA3                     	;# 
  1878     0DA3                     	;# 
  1879     0DA4                     	;# 
  1880     0DA5                     	;# 
  1881     0DA5                     	;# 
  1882     0DA6                     	;# 
  1883     0DA7                     	;# 
  1884     0DA7                     	;# 
  1885     0DA8                     	;# 
  1886     0DA9                     	;# 
  1887     0DA9                     	;# 
  1888     0DAA                     	;# 
  1889     0DAB                     	;# 
  1890     0DAC                     	;# 
  1891     0DAC                     	;# 
  1892     0DAD                     	;# 
  1893     0DAD                     	;# 
  1894     0DAE                     	;# 
  1895     0DAF                     	;# 
  1896     0DB0                     	;# 
  1897     0DB1                     	;# 
  1898     0DB1                     	;# 
  1899     0DB2                     	;# 
  1900     0DB3                     	;# 
  1901     0DB3                     	;# 
  1902     0DB4                     	;# 
  1903     0DB5                     	;# 
  1904     0DB5                     	;# 
  1905     0DB6                     	;# 
  1906     0DB7                     	;# 
  1907     0DB7                     	;# 
  1908     0DB8                     	;# 
  1909     0DB9                     	;# 
  1910     0DB9                     	;# 
  1911     0DBA                     	;# 
  1912     0DBB                     	;# 
  1913     0DBC                     	;# 
  1914     0DBC                     	;# 
  1915     0DBD                     	;# 
  1916     0DBD                     	;# 
  1917     0DBE                     	;# 
  1918     0DBF                     	;# 
  1919     0DC0                     	;# 
  1920     0DC1                     	;# 
  1921     0DC1                     	;# 
  1922     0DC2                     	;# 
  1923     0DC3                     	;# 
  1924     0DC3                     	;# 
  1925     0DC4                     	;# 
  1926     0DC5                     	;# 
  1927     0DC5                     	;# 
  1928     0DC6                     	;# 
  1929     0DC7                     	;# 
  1930     0DC7                     	;# 
  1931     0DC8                     	;# 
  1932     0DC9                     	;# 
  1933     0DC9                     	;# 
  1934     0DCA                     	;# 
  1935     0DCB                     	;# 
  1936     0DCC                     	;# 
  1937     0DCC                     	;# 
  1938     0DCD                     	;# 
  1939     0DCD                     	;# 
  1940     0DCE                     	;# 
  1941     0DCF                     	;# 
  1942     0DD0                     	;# 
  1943     0E0F                     	;# 
  1944     0E10                     	;# 
  1945     0E11                     	;# 
  1946     0E12                     	;# 
  1947     0E13                     	;# 
  1948     0E14                     	;# 
  1949     0E15                     	;# 
  1950     0E16                     	;# 
  1951     0E17                     	;# 
  1952     0E90                     	;# 
  1953     0E91                     	;# 
  1954     0E92                     	;# 
  1955     0E94                     	;# 
  1956     0E95                     	;# 
  1957     0E9C                     	;# 
  1958     0E9D                     	;# 
  1959     0E9E                     	;# 
  1960     0E9F                     	;# 
  1961     0EA0                     	;# 
  1962     0EA1                     	;# 
  1963     0EA2                     	;# 
  1964     0EA3                     	;# 
  1965     0EA4                     	;# 
  1966     0EA5                     	;# 
  1967     0EA6                     	;# 
  1968     0EA7                     	;# 
  1969     0FE4                     	;# 
  1970     0FE5                     	;# 
  1971     0FE6                     	;# 
  1972     0FE7                     	;# 
  1973     0FE8                     	;# 
  1974     0FE8                     	;# 
  1975     0FE9                     	;# 
  1976     0FEA                     	;# 
  1977     0FEA                     	;# 
  1978     0FEB                     	;# 
  1979     0FED                     	;# 
  1980     0FEE                     	;# 
  1981     0FEE                     	;# 
  1982     0FEF                     	;# 
  1983     0000                     	;# 
  1984     0001                     	;# 
  1985     0002                     	;# 
  1986     0003                     	;# 
  1987     0004                     	;# 
  1988     0005                     	;# 
  1989     0006                     	;# 
  1990     0007                     	;# 
  1991     0008                     	;# 
  1992     0009                     	;# 
  1993     000A                     	;# 
  1994     000B                     	;# 
  1995     000C                     	;# 
  1996     000D                     	;# 
  1997     000E                     	;# 
  1998     0011                     	;# 
  1999     0012                     	;# 
  2000     0013                     	;# 
  2001     0015                     	;# 
  2002     0016                     	;# 
  2003     0016                     	;# 
  2004     0017                     	;# 
  2005     0018                     	;# 
  2006     0019                     	;# 
  2007     001A                     	;# 
  2008     001B                     	;# 
  2009     001C                     	;# 
  2010     008C                     	;# 
  2011     008D                     	;# 
  2012     008E                     	;# 
  2013     0091                     	;# 
  2014     0092                     	;# 
  2015     0093                     	;# 
  2016     0095                     	;# 
  2017     0096                     	;# 
  2018     0097                     	;# 
  2019     0098                     	;# 
  2020     0099                     	;# 
  2021     009A                     	;# 
  2022     009B                     	;# 
  2023     009B                     	;# 
  2024     009C                     	;# 
  2025     009D                     	;# 
  2026     009E                     	;# 
  2027     009F                     	;# 
  2028     010C                     	;# 
  2029     010D                     	;# 
  2030     010E                     	;# 
  2031     0111                     	;# 
  2032     0112                     	;# 
  2033     0113                     	;# 
  2034     0114                     	;# 
  2035     0115                     	;# 
  2036     0116                     	;# 
  2037     0117                     	;# 
  2038     0118                     	;# 
  2039     0119                     	;# 
  2040     018C                     	;# 
  2041     018D                     	;# 
  2042     018E                     	;# 
  2043     0191                     	;# 
  2044     0191                     	;# 
  2045     0192                     	;# 
  2046     0193                     	;# 
  2047     0193                     	;# 
  2048     0194                     	;# 
  2049     0195                     	;# 
  2050     0196                     	;# 
  2051     0197                     	;# 
  2052     0199                     	;# 
  2053     019A                     	;# 
  2054     019B                     	;# 
  2055     019B                     	;# 
  2056     019C                     	;# 
  2057     019D                     	;# 
  2058     019E                     	;# 
  2059     019F                     	;# 
  2060     020C                     	;# 
  2061     020D                     	;# 
  2062     020E                     	;# 
  2063     028C                     	;# 
  2064     028D                     	;# 
  2065     028E                     	;# 
  2066     030C                     	;# 
  2067     030D                     	;# 
  2068     030E                     	;# 
  2069     038C                     	;# 
